"DATA DE RESULTADO DA COMPRA";"DATA DE ABERTURA";"ORGÃO SUPERIOR LICITANTE";"ÓRGÃO / ENTIDADE VINCULADA LICITANTE";"UNIDADE GESTORA";"SITUAÇÃO";"MODALIDADE DA LICITAÇÃO";"INSTRUMENTO LEGAL DE CONTRATAÇÃO";"NÚMERO DA LICITAÇÃO";"OBJETO DA LICITAÇÃO";
"Sem informação";"19/09/2019";"REPUBLICA FEDERATIVA DO BRASIL";"ESTADO DE SAO PAULO";"PMSP-(HSPM)-HOSPITAL DO SERVIDOR PÚBLICO MUN";"Divulgado";"Pregão";"Sem informação";"00324/2019";"Objeto: Pregão Eletrônico -  Registro de Preços para o fornecimento de Órteses, Próteses e Materiais Especiais (OPME) para atender a Seção Técnica de Ortopedia, Traumatologia e Cirurgia de Mão do Hospital do Servidor Público Municipal (HSPM).";
"30/01/2017";"30/01/2017";"REPUBLICA FEDERATIVA DO BRASIL";"ESTADO DO PARA";"HOSPITAL OPHIR LOYOLA";"Divulgado";"Pregão";"Sem informação";"00008/2017";"Objeto: Pregão Eletrônico -  Fornecimento de OPME'S, para ser utilizado no procedimento do paciente José Fernando Maciel Pinto, SEXO : M, ID.: 63 A, RG HOSPITALAR: 692962, internado na enfermaria Frei Caetano Beltrão, leito 12";
"16/08/2016";"23/06/2016";"MINISTERIO DA DEFESA";"COMANDO DO EXERCITO";"DEPARTAMENTO GERAL DE PESSOAL-MEX/DF";"Publicado";"Pregão";"Contrato";"00002/2016";"Objeto: Pregão Eletrônico -  Contratação de empresa especializada na prestação de serviços de auditoria e controle de  órteses, próteses e materiais especiais (OPME).";
"24/06/2016";"27/04/2016";"REPUBLICA FEDERATIVA DO BRASIL";"ESTADO DO PARA";"HOSPITAL OPHIR LOYOLA";"Divulgado";"Pregão";"Sem informação";"00044/2016";"Objeto: Pregão Eletrônico -  Fornecimento de Órteses, Próteses e Materiais Especiais (OPME), específicos para paciente";
"Sem informação";"Sem informação";"REPUBLICA FEDERATIVA DO BRASIL";"ESTADO DE SAO PAULO";"PMSP-(HSPM)-HOSPITAL DO SERVIDOR PÚBLICO MUN";"Evento de Suspensão Divulgado";"Pregão";"Sem informação";"00145/2018";"Objeto: Pregão Eletrônico -  Registro de Preços para o fornecimento de órteses, próteses e materiais especiais (OPME) para atender a Seção Técnica de Ortopedia, Traumatologia e Cirurgia de Mão do Hospital do Servidor Público Municipal (HSPM).";
"14/08/2017";"20/06/2017";"REPUBLICA FEDERATIVA DO BRASIL";"ESTADO DO PARA";"FUND.PUBL.EST.HOSP.DE CLÍNICAS GASPAR VIANNA";"Divulgado";"Pregão";"Sem informação";"00044/2017";"Objeto: Pregão Eletrônico -  A presente licitação tem por objeto a aquisição de Órteses, Próteses e Materiais Especializados (OPMEs) - Patchs, para realização de procedimentos de Cirurgia Cardíaca em pacientes do SUS, a fim de atender as necessidades da FPEHCGV conforme especificações do Termo de Referência - Anexo I, o qual é parte integrante do edital para fornecimento nos prazos e condições constantes no referido termo.";
"21/02/2020";"21/02/2020";"REPUBLICA FEDERATIVA DO BRASIL";"ESTADO DAS ALAGOAS";"AGENCIA DE MODERNIZACAO DA GEST. DE PROCESSOS";"Divulgado";"Pregão";"Sem informação";"10039/2020";"Objeto: Pregão Eletrônico -  Aquisição de ÓRTESES, PRÓTESES E MATERIAIS ESPECIAIS (OPME's)";
"Sem informação";"27/09/2019";"REPUBLICA FEDERATIVA DO BRASIL";"ESTADO DAS ALAGOAS";"AGENCIA DE MODERNIZACAO DA GEST. DE PROCESSOS";"Divulgado";"Pregão";"Sem informação";"10354/2019";"Objeto: Pregão Eletrônico -  Aquisição de ÓRTESES, PRÓTESES E MATERIAIS ESPECIAIS (OPME's), destinado às Unidades Hospitalares sob gestão da SESAU, por um período de 360 (Trezentos e sessenta) dias, conforme condições, quantidades e exigências estabelecidas neste instrumento.";
"Sem informação";"17/02/2020";"REPUBLICA FEDERATIVA DO BRASIL";"ESTADO DAS ALAGOAS";"AGENCIA DE MODERNIZACAO DA GEST. DE PROCESSOS";"Divulgado";"Pregão";"Sem informação";"10034/2020";"Objeto: Pregão Eletrônico -  AQUISIÇÃO DE ÓRTESES, PRÓTESES e MATERIAIS ESPECIAIS (OPME'S) (PARA OS ITENS 43 e 44 AS DESCRIÇÕES DISPONIBILIZADAS NO COMPRASNET DIVERGEM DO TERMO DE REFERÊNCIA, CONSIDERAR PARA APRESENTAÇÃO DOS RESPECTIVOS ITENS NO TERMO DE REFERÊNCIA DESTE CERTAME, CONFORME PUBLICAÇÃO NO QUADRO DE AVISO).";
"27/05/2014";"29/04/2014";"MINIST. DO PLANEJAMENTO DESENVOLV. E GESTAO";"MINIST. DO PLANEJAMENTO DESENVOLV. E GESTAO";"BANCO NACIONAL DE DESENVOL.ECONOMICO E SOCIAL";"Publicado";"Pregão";"Sem informação";"00005/2014";"Objeto: Pregão Eletrônico -  Contratação de uma SOLUÇÃO DE BIBLIOTECA DE SOFTWARE (SOFTWARE DEVELOPMENT KIT - SDK) DE CERTIFICAÇÃO DIGITAL, o que engloba o fornecimento de licença(s) de uso de software capaz de prover para sistemas de Tecnologia da Informação (TI) do BNDES: funcionalidades de certificação digital de documentos eletrônicos, aderência aos padrões estabelecidos pela ICP-Brasil, bem como a prestação de serviços correlatos, conforme as especificações do Edital e de seus Anexos.";
